bioguide_id,crp_id,name,data_year,asset_name,tx_date,tx_action,value_low,value_high
C001037,N00000267,"Capuano, Michael E",2016,Schwab S&P 500 Fund,Jul 31 2013,,1001,15000
C001037,N00000267,"Capuano, Michael E",2016,Schwab Health Care Fund,Mar 20 2013,,1,1000
C001035,N00000491,"Collins, Susan M",2016,"Real estate/Shady Side, MD",Oct  4 2013,,500001,1000000
C001035,N00000491,"Collins, Susan M",2016,"Real estate/Bangor, ME",Jul 23 2013,,250001,500000
C001035,N00000491,"Collins, Susan M",2016,MainStay Marketfield Fund,Jun  3 2013,,50001,100000
C001035,N00000491,"Collins, Susan M",2016,Invesco Balanced-Risk Allc Fund,Jun  3 2013,,50001,100000
C001035,N00000491,"Collins, Susan M",2016,Legg Mason BW Global Income Opp Fund,Mar 26 2013,,15001,50000
C001038,N00001127,"Crowley, Joseph",2016,Gold Coins,Jul 30 2013,,1,1000
C001038,N00001127,"Crowley, Joseph",2016,Microsoft Corp,Jul 10 2013,,29,29
C001092,N00001285,,2016,Innate Immunotherapeutics,Dec 13 2013,,500001,1000000
C001092,N00001285,,2016,Innate Immunotherapeutics,Dec 17 2013,,500001,1000000
C001092,N00001285,,2016,TriState Capital,Jun  3 2013,,100001,250000
C001092,N00001285,,2016,National Fuel Gas,Aug  2 2013,,100001,250000
C001092,N00001285,,2016,Total SA,Aug  2 2013,,100001,250000
C000141,N00001955,"Cardin, Ben",2016,Bond Core Plus Fund,Jun 17 2013,,100001,250000
C000141,N00001955,"Cardin, Ben",2016,Conservative Risk Fund,Jun 17 2013,,100001,250000
C000141,N00001955,"Cardin, Ben",2016,Small Cap Index Equity Fund,Jun 17 2013,,50001,100000
C000141,N00001955,"Cardin, Ben",2016,Columbia Tax Exempt Fund,Jun 21 2013,,15001,50000
C000141,N00001955,"Cardin, Ben",2016,Fixed Account - Deferred Compensation Plan,Aug 22 2013,,15001,50000
C000984,N00001971,"Cummings, Elijah E",2016,"1830-11th St NW/Washington, DC 20001",Apr 15 2013,,250001,500000
B001135,N00002221,"Burr, Richard",2016,Richard M Burr & Brook F Burr JTTEN,Sep 25 2013,,35688,35688
B001135,N00002221,"Burr, Richard",2016,American Funds Tax Exempt Bond Fund,2013-09-25 00:00:00.000,,35688,35688
B001135,N00002221,"Burr, Richard",2016,Richard M Burr & Brook F Burr JTTEN,Sep 25 2013,,35207,35207
B001135,N00002221,"Burr, Richard",2016,Thornburg Limited Term Municipal Fund,2013-09-25 00:00:00.000,,35207,35207
B001135,N00002221,"Burr, Richard",2016,Richard M Burr & Brook F Burr JTTEN,Sep 18 2013,,31109,31109
C000556,N00002247,"Coble, Howard",2016,Atmel Corp,2013-02-22 00:00:00.000,,13276,13276
C000556,N00002247,"Coble, Howard",2016,Endo Health Solutions,2013-11-25 00:00:00.000,,10618,10618
C000556,N00002247,"Coble, Howard",2016,Edwards Lifesciences,2013-09-03 00:00:00.000,,10137,10137
C000556,N00002247,"Coble, Howard",2016,Hillshire Brands Co,2013-10-10 00:00:00.000,,10117,10117
C000556,N00002247,"Coble, Howard",2016,RR Donnelley & Sons,2013-02-22 00:00:00.000,,10056,10056
C000537,N00002408,"Clyburn, James E",2016,Oakmark International Fund,Feb  6 2013,,1,1000
C000537,N00002408,"Clyburn, James E",2016,Lazard Emerging Markets Fund,Feb  6 2013,,1,1000
C000537,N00002408,"Clyburn, James E",2016,John Hancock Classic Value Fund,Feb  6 2013,,1,1000
C000537,N00002408,"Clyburn, James E",2016,Cullen High-Dividend Equity,Feb  6 2013,,1,1000
C000537,N00002408,"Clyburn, James E",2016,Thornburg International Value Fund,Feb  6 2013,,1,1000
C000286,N00002685,"Chambliss, Saxby",2016,Southwest Georgia Financial Corp,Jul  2 2013,,1001,15000
C000286,N00002685,"Chambliss, Saxby",2016,Southwest Georgia Financial Corp,May  7 2013,,1001,15000
C000286,N00002685,"Chambliss, Saxby",2016,Southwest Georgia Financial Corp,Apr 16 2013,,1001,15000
A000055,N00003028,"Aderholt, Robert B",2016,Telefonos de Mexico SA de CV,Apr  3 2013,,1,1000
B001243,N00003105,"Blackburn, Marsha",2016,Compass Emp Multi Asset Balanced Fund,Jun  5 2013,,1001,15000
B001243,N00003105,"Blackburn, Marsha",2016,Blackrock Global Tactical Strategies Portfolio,Jun 10 2013,,1001,15000
B001243,N00003105,"Blackburn, Marsha",2016,JP Morgan Active Allocation Portfolio,Jun 10 2013,,1001,15000
B001243,N00003105,"Blackburn, Marsha",2016,Schroeders Global Multi-Asset Portfolio,Jun 10 2013,,1001,15000
B001243,N00003105,"Blackburn, Marsha",2016,New Perspective Fund,Sep 16 2013,,1001,15000
C000754,N00003132,"Cooper, Jim",2016,Jazz Pharmaceuticals,Dec 13 2013,,1001,15000
C000754,N00003132,"Cooper, Jim",2016,Select Medical Holdings Corp,Jun 25 2013,,1,1000
C000754,N00003132,"Cooper, Jim",2016,Select Medical Holdings Corp,Feb 19 2013,,1,1000
C000754,N00003132,"Cooper, Jim",2016,Select Medical Holdings Corp,Feb 19 2013,,1,1000
C001068,N00003225,"Cohen, Steve",2016,Coventry Health Care,May  7 2013,,1001,15000
C001068,N00003225,"Cohen, Steve",2016,JP Morgan Chase Cap X Div,May  8 2013,,1001,15000
